article_id,text,lang,truth
324,"RT @RajeshK93984705: #JEEMain #JEE @11Petitioners 
I am Rajesh Kumar, a covid positive student with no symptoms. I didn't marked myself as",en,Fact
325,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
326,RT @LicypriyaK: Then what is this?,en,Fake
327,"RT @Mr_AnonymousX1: JEE was not held in Rajasthan, Punjab and in other Congress ruled states as the respective CMs put DMA in the states .",en,Fact
328,"RT @Vivekpandey21: Hello @narendramodi @DrRPNishank . Open your eyes
And I hope @DG_NTA again will not say this is fake
As many as 70% of t",en,Fact
329,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
330,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
331,RT @Abhimanyyusingh: An 8 year old is responsible and intelligent enough to understand our situation while the so called educated adults ar,en,Fact
332,RT @neerajnirwals: SOP again &amp; again failed !!  Please postpone NEET &amp; JEE !! Sawal lakho students ka hai sir #NEETisSocial_Injustice #PMOf,en,Fake
333,RT @goal_digger__: i was tirelessly studying for my jee exam since 5 months. thanks to modi ji for conducting it even after tremendous prot,en,Fact
334,RT @Neerajkundan: .@nsui activists are continue helping students and parents with providing them masks and sanitizers. You can tweet with #,en,Fact
335,"RT @DrAsh_Mahendra: JEE WAS NOT CANCELLED AS PER NTA.
#POSTPONEJEE_NEET https://t.co/fqc44RC2CA",en,Fact
336,@bainjal I am too glad ...He Has Ruin 30 lakhs NEETJEE students ..Life at risk and Also responsible for 21 Suicides https://t.co/fQuIqVr4Hn,en,Fake
337,"Not here for anything just appreciating @DG_NTA for the ""actually"" nice arrangements made, there maybe some loophol https://t.co/0ByRTHgS0Z",en,Fact
338,"RT @Snehu_0429: #NEETisSocial_Injustice 85% aren't ready sir, neither mentally nor the circumstances @DrRPNishank @PMOIndia @narendramodi",en,Fake
339,"RT @muralidhar183: @anubha1812 @IASassociation Cost to reach JEE Centre: Rs 25,000 https://t.co/6t91CqLb0T",en,Fake
340,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
341,"RT @ABPNews: Corona Woes: Over 40% Students Skip #JEEMain Entrance Exam On Day 1 In Lucknow, Ludhiana

Details: https://t.co/fh3MMhXzNq htt",en,Fake
342,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
343,"RT @nidhiindiatv: JEE, NEET students: Two months back, there were just a few voices. Not many cared to hear you. @advocate_alakh and @anubh",en,Fake
344,"RT @_yashasawa_: Out of 3324 students 1348 were absent in Rajasthan on first day of Jee main 
Source: @DainikBhaskar 
@justgetmbbs",en,Fake
345,"RT @muralidhar183: @anubha1812 @IASassociation Cost to reach JEE Centre: Rs 25,000 https://t.co/6t91CqLb0T #postponeupscoct4 #postponeupsc_",en,Fake
346,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
347,RT @Abhimanyyusingh: An 8 year old is responsible and intelligent enough to understand our situation while the so called educated adults ar,en,Fact
348,"RT @BPSA_DIRECTOR: #SpeakUpforSSCRailwaysStudends
#StopPrivatisation_SaveGovtJob
#SpeakUpForSSCRailwayStudents
Temple can be build in covid",en,Fake
349,"@DrRPNishank Guwahati jee exam centre 'E-COM tower '.
This is how Sop is followed today.
@DrRPNishank https://t.co/P1rWldkBWK",en,Fake
350,@VyshnaviKorlak1 @LicypriyaK @PMOIndia Don't worry.. I have seen u immediately reply on any exam related post.. Tru https://t.co/V0GLwvui7W,en,Fact
351,"RT @BPSA_DIRECTOR: #SpeakUpforSSCRailwaysStudends
#StopPrivatisation_SaveGovtJob
#SpeakUpForSSCRailwayStudents
Temple can be build in covid",en,Fake
352,RT @Karna34052360: Dear @sudhirchaudhary  sir if u have self-respect then u will support the truth &amp; u also analys JEE exm in ur show DNA,en,Fact
353,RT @Nitya_Srivastav: JEE Main 2020: cancellation of examination at many centers in Lucknow without notification student confusion - JEE Mai,en,Fact
354,"RT @Vivekpandey21: #JEEMain Centre: Aurum IT Park iDZ powai
These are the so called SOP's NTA 2qs talking about, They were celebrating yest",en,Fact
355,"RT @anubha1812: JEE NEET STUDENTS
you all are having confusion if a new Petition can be filed in SC or not after dismissal

Yes it can be a",en,Fake
356,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
357,"RT @StayHumanIndia: Dr @Swamy39 ji

Corona blues: 44% aspirants skip JEE (Main) entrance on Day 1 

https://t.co/mFZWkklfui",en,Fake
358,"RT @Anjired63101045: Post pone jee and neet
#speakupstudents
#PostponeJEEAndNEET https://t.co/fcBgRMN3mG",en,Fake
359,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
360,"RT @sourabh_k_l: Sop. In jee mains.... My own experience
#JEEMain https://t.co/LeeBZZXGAt",en,Fake
361,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
362,"RT @EwsRavi: @PMOINDIA @narendramodi
@AmitShah @amitmalviya @TCGEHLOT @JPNadda @rsprasad @DrJitendraSingh @Swamy39 @rajnathsingh
@RSSorg
@B",en,Fake
363,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
364,"RT @BeingNatekar: BREAKING:
Out of 3020 students, 1356 students (44.90%) did not turn up for JEE exam in GALAXY FAME GUJARAT MODEL.

Howeve",en,Fact
365,"RT @news18dotcom: Some 45% candidates from Gujarat skipped the JEE, which began nationwide.

#JEE_NEET 

https://t.co/lvySvpBPfL",en,Fake
366,@ViswaVc @republic I am asking who are you  have you taken survey of several thousand students they told you they w https://t.co/NyH4MZTOcO,en,Fake
367,"RT @11Petitioners: A JEE Aspirant : I Am Unable To Give JEE Mains on 3rd
My Mom Has Sugar and Father Has Bp
How Can I Risk Their lives.

@D",en,Fake
368,"RT @MahipalRathore: Lakhs of #JEE and #NEET aspirants who DO NOT want to give the exam are being forced to appear for it, while CRORES who",en,Fake
369,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
370,"RT @muralidhar183: @anubha1812 @IASassociation @Avanipurohit1 @yaduvanshishef1 @officialUSF11 @sreeram_94 Cost to reach JEE Centre: Rs 25,0",en,Fake
371,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
372,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
373,RT @neerajnirwals: SOP again &amp; again failed !!  Please postpone NEET &amp; JEE !! Sawal lakho students ka hai sir #NEETisSocial_Injustice #PMOf,en,Fake
374,"RT @SiddhantKediaji: Goa CM found Covid +ve. He was the first CM who came in support of conducting Jee Neet in the pandemic.
Btw how many S",en,Fact
375,"RT @11Petitioners: Please someone also help us in collecting actual data of absent students in today's #JEE examination.

Please DM us if u",en,Fact
376,"RT @anubha1812: @PMOIndia @DrRPNishank 

If you all would have taken decision in favour of students they would have not gone to court durin",en,Fact
377,RT @Neerajkundan: .@nsui activists are continue helping students and parents with providing them masks and sanitizers. You can tweet with #,en,Fact
378,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
379,"RT @neetug20: @DrRPNishank Guwahati jee exam centre 'E-COM tower '.
This is how Sop is followed today.
@DrRPNishank 
@narendramodi 
#postpo",en,Fake
380,RT @Neerajkundan: .@nsui activists are continue helping students and parents with providing them masks and sanitizers. You can tweet with #,en,Fact
381,"RT @DrGauravGarg4: NEET &amp; JEE students don't wish to write exams but government is forcing them to.

SSC &amp; Railway students want to write e",en,Fake
382,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
383,"RT @ABPNews: Corona Woes: Over 40% Students Skip #JEEMain Entrance Exam On Day 1 In Lucknow, Ludhiana

Details: https://t.co/fh3MMhXzNq htt",en,Fake
384,RT @sciencewalaldka: When you ask JEE Advanced level question to your school teacher https://t.co/HeGzqO11WD,en,Fact
385,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
386,RT @flyingbeast320: All the best to the JEE aspirants. the one year of JEE prep in 2003 had taught me more than anything else in my life.,en,Fact
387,"RT @VKVishnoi2: Dear #JEE students, if for any reason beyond your control, or due to any action of State or Central Government, you are una",en,Fact
388,RT @Neerajkundan: .@nsui activists are continue helping students and parents with providing them masks and sanitizers. You can tweet with #,en,Fact
389,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
390,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
391,"RT @Smruti309319: #postponeUGCNET_SEP2020
Trend this. Be the voice of 11lakhs of Students appearing for #UGCNET . 
Everyone is seeing what'",en,Fake
392,RT @Neerajkundan: .@nsui activists are continue helping students and parents with providing them masks and sanitizers. You can tweet with #,en,Fact
393,"RT @Alokmittal_: @anubha1812 Mam, are you going to file a fresh petition Today for #Neet ?",en,Fact
394,"RT @LicypriyaK: If there is any @Wikipedia contributor, plz create a Wikipedia page for this historic NEET JEE Resistance Movement by the s",en,Fact
395,RT @flyingbeast320: All the best to the JEE aspirants. the one year of JEE prep in 2003 had taught me more than anything else in my life.,en,Fact
396,"RT @gayatri_nk: #NEETisSocial_Injustice
@narendramodi ji 
@DG_NTA
@DrRPNishank 
Please sir Don't crush dreams of students 
They have worked",en,Fact
397,"RT @MahipalRathore: Lakhs of #JEE and #NEET aspirants who DO NOT want to give the exam are being forced to appear for it, while CRORES who",en,Fake
398,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
399,"RT @advocate_alakh: Thats the point!

Sensitive matters like this deserve sympathetic suo-motu cognizance.

Technical arguments are not ev",en,Fact
400,Nd also like in jee hapen that ine corona infected was there bt not allowed for exam nd ask for give exam later... https://t.co/qD4yekSQek,en,Fake
401,"RT @SiddhantKediaji: Goa CM found Covid +ve. He was the first CM who came in support of conducting Jee Neet in the pandemic.
Btw how many S",en,Fact
402,RT @Nishan_Kang: Dear sir @DrPramodPSawant ji if even you can get infected from this virus then how can you expect JEE and NEET students to,en,Fake
403,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
404,"RT @Ammu_1_: @hisunil Sir, when our review petition get listed 

Pls mention this in ur petition, .. at least we can postpone neet exam&amp;jee",en,Fake
405,RT @Neerajkundan: .@nsui activists are continue helping students and parents with providing them masks and sanitizers. You can tweet with #,en,Fact
406,"RT @Lucky66275156: #JEEMain #JEEMain2020  #JEEMains2020 #JEEMains #JeeNeet2020 
here is my covid + report hide all my detail due to privacy",en,Fact
407,"RT @Vivekpandey21: #JEEMain Centre: Aurum IT Park iDZ powai
These are the so called SOP's NTA 2qs talking about, They were celebrating yest",en,Fact
408,"RT @MahipalRathore: Lakhs of #JEE and #NEET aspirants who DO NOT want to give the exam are being forced to appear for it, while CRORES who",en,Fake
409,"RT @Btsisfirstlove1: now please reply 
@DrRPNishank @DG_NTA 
#JEEMain #NEETisSocial_Injustice https://t.co/ou7ajEyzwC",en,Fact
410,"RT @Ammu_1_: @hisunil Sir, when our review petition get listed 

Pls mention this in ur petition, .. at least we can postpone neet exam&amp;jee",en,Fake
411,RT @Abhi43178678: Please postpone neet #neet,en,Fact
412,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
413,RT @PBNS_India:  Railways to run 20 pairs of special trains from Sept 2 to 15 for convenience of those appearing for NEET &amp; JEE exams in B,en,Fact
414,"RT @Vivekpandey21: #JEEMain Centre: Aurum IT Park iDZ powai
These are the so called SOP's NTA 2qs talking about, They were celebrating yest",en,Fact
415,"@handle_anonymus @entropied @sudarshan_v1 Do u see a SAT/ACT like exams replacing jee ?
Wouldn't that decrease the https://t.co/Agjm7b1HLl",en,Fact
416,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
417,RT @Abhimanyyusingh: An 8 year old is responsible and intelligent enough to understand our situation while the so called educated adults ar,en,Fact
418,"RT @AbhishBanerj: JEE exam controversy is a portal that shows why the elite left misunderstands average Indians.

And why the leftist disco",en,Fake
419,"RT @Chandra70590118: #speakupforSSCRaliwaystudents
#PMOfIndia 
#speakupforSSCRaliwaystudents
If u can conduct JEE, NEET, final year  Exams",en,Fake
420,RT @Avinash07014792: Please help @Swamy39 @narendramodi @jagdishshetty @JPNadda @VKVishnoi2 @vhsindia @OfficeofUT @MamataOfficial @WHO @drh,en,Fact
421,"RT @anglais33: #SOPFailed_ResignNishank
Postpone NEET ICAR atleast now. You've already disappointed JEE aspirants don't let everyone suffer",en,Fake
422,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
423,RT @RoyHirakesh: A huge social unrest has been averted by having the NEET and JEE exams now. Next year would have been a disaster as there,en,Fake
424,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
425,@11Petitioners @sudhirchaudhary @ANI @DG_NTA @DrRPNishank Don't make foolish by documentary SOP  . please postponed jee neet,en,Fact
426,"RT @ABPNews: Corona Woes: Over 40% Students Skip #JEEMain Entrance Exam On Day 1 In Lucknow, Ludhiana

Details: https://t.co/fh3MMhXzNq htt",en,Fake
427,RT @Swamy39: I have phoned the PM residence this morning to try one last time for postponing NEET/JEE exams beyond Deepavali. The office se,en,Fake
428,"Goa CM: covid positive
Students: stressed bcs of JEE/NEET
Economy: pretty dead
Unemployment: rising
Arnab: I wonder what Rheas doing?",en,Fact
429,"RT @Neerajkundan: ""NUMBER OF DOWNLOADS"" 
85-90% students don't want postponement of exams ?

Outcome :-
Ludhiana: Only 178 appear for #JEEM",en,Fact
430,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
431,RT @LicypriyaK: Then what is this? https://t.co/aZz3B1D2r6,en,Fake
432,"RT @StayHumanIndia: Dr @Swamy39 ji

Corona blues: 44% aspirants skip JEE (Main) entrance on Day 1 

https://t.co/mFZWkklfui",en,Fake
433,"RT @BPSA_DIRECTOR: #SpeakUpforSSCRailwaysStudends
#StopPrivatisation_SaveGovtJob
#SpeakUpForSSCRailwayStudents
Temple can be build in covid",en,Fake
434,"RT @md_asim0: SOP in JEE Mains..
#JEEMain
#POSTPONEJEE_NEET https://t.co/XBuu7GjMh4",en,Fake
435,"RT @A_Politickle: So all was the drama ! 
You are not going to conduct exams of COVID 19 +ve , and you hid this information. 
I ask you , W",en,Fake
436,"@ssup_folkx @DrRPNishank @DG_NTA https://t.co/RTrJ7AAKGQ
share everywhere.",en,Fake
437,JEE main 2020 Live Updates: Important developments on second day of exam https://t.co/TOzc9YjJs7,en,Fact
438,RT @BushraGohar: Are you saying asking General retd #AsimBajwa for money trail is a conspiracy against the Army as an institution? How? Are,en,Fake
439,"RT @Aishwar60829446: All the best to all JEE aspirants. 
#JEEMain",en,Fact
440,"RT @Vivekpandey21: Hello @narendramodi @DrRPNishank . Open your eyes
And I hope @DG_NTA again will not say this is fake
As many as 70% of t",en,Fact
441,"#Postponetseamcet
#PostponeTsEamcet 
@KTRTRS @TelanganaCMO 
Sir, We've written JEE exam with lot of pressure. We've https://t.co/InF0ALXKBm",en,Fake
442,"RT @4ShivamKumar4: Nearly 80,000 cases in a day which is the world's most and 1000 deaths in 24 hr for god sake
Please. Postpone jee and ne",en,Fake
443,"RT @Vivekpandey21: Hello @narendramodi @DrRPNishank . Open your eyes
And I hope @DG_NTA again will not say this is fake
As many as 70% of t",en,Fact
444,"RT @Subhaji67305476: Please Sir Stop #Jee_Neet_Exams For This Covid-19 Situation
#HealthOverExams 
#HealthOverExams
#postponejeeneet 
#post",en,Fake
445,@DrRPNishank @11Petitioners @advocate_alakh @anubha1812 @Prateek48306957 He shared everything and there will be mor https://t.co/zrpDEaen6X,en,Fact
446,RT @11Petitioners: Please take a look @DG_NTA,en,Fact
447,RT @Snehu_0429: Lower middle class and poor families always suffer. @anubha1812 @LicypriyaK @VKVishnoi2 #NEETisSocial_Injustice,en,Fake
448,"RT @11Petitioners: https://t.co/hfW5dkv5rR Share this maximum

Now this is something unacceptable.
45% #JEE candidate skip examination in G",en,Fake
449,"RT @Vivekpandey21: Hello @narendramodi @DrRPNishank . Open your eyes
And I hope @DG_NTA again will not say this is fake
As many as 70% of t",en,Fact
450,"RT @MahipalRathore: Lakhs of #JEE and #NEET aspirants who DO NOT want to give the exam are being forced to appear for it, while CRORES who",en,Fake
451,RT @LicypriyaK: Then what is this? https://t.co/aZz3B1D2r6,en,Fake
452,"RT @Vivekpandey21: *only 42% of candidates showed up in the first shift
*48% appeared in the examination in the second shift. 
I hope NTA w",en,Fact
453,RT @pandey29195: #SpeakUpForSSCRailwayStudents aj desh ka har student janna chahta h uska hq use kb milega....media ko youth ke mudde uthan,en,Fake
454,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
455,"@LicypriyaK @PMOIndia All the best, lil sister. You have the support of all us, NEET and JEE aspirants. God always https://t.co/O5iO23r1Vp",en,Fact
456,"RT @RahulGandhi: JEE-NEET aspirants wanted the PM do Pariksha Pe Charcha but the PM did Khilone Pe Charcha.

#Mann_Ki_Nahi_Students_Ki_",en,Fake
457,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
458,"RT @Vivekpandey21: *only 42% of candidates showed up in the first shift
*48% appeared in the examination in the second shift. 
I hope NTA w",en,Fact
459,"RT @Deepshi64781190: Guwahati jee exam centre 'E-COM tower '.
This is how Sop is followed today.
@DrRPNishank 
@narendramodi 
#postponeNEET",en,Fake
460,RT @LicypriyaK: Then what is this? https://t.co/aZz3B1D2r6,en,Fake
461,"RT @Srdcmdanapur: In view of exams for JEE, NEET, NDA, CIVIL SERVICES &amp; NA, partial MEMU &amp; DEMU passenger services restored from 02.09.2020",en,Fact
462,"RT @Sp28072015: Plz , sister convice @narendramodi ji to postpone neet and jee https://t.co/oysigZih8K",en,Fake
463,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
464,@NoExamsin2020 @DrRPNishank NTA to NEET JEE aspirants https://t.co/7iyupZIfvl,en,Fake
465,"RT @AtulBho22791568: 1 September jee exam outside the center no sop fallow .

#PostponeNeet https://t.co/Pu11pCh2PV",en,Fake
466,RT @ArindamRoycho14: Hello @DrRPNishank @narendramodi,en,Fake
467,"RT @Vivekpandey21: #JEEMain Centre: Aurum IT Park iDZ powai
These are the so called SOP's NTA 2qs talking about, They were celebrating yest",en,Fact
468,Why do young people are not given life coaching in our curriculum ? Believing that losing a particular opportunity https://t.co/CAmygYWk21,en,Fake
469,"RT @DrAsh_Mahendra: JEE WAS NOT CANCELLED AS PER NTA.
#POSTPONEJEE_NEET https://t.co/fqc44RC2CA",en,Fact
470,"RT @Mr_AnonymousX1: JEE was not held in Rajasthan, Punjab and in other Congress ruled states as the respective CMs put DMA in the states .",en,Fact
471,RT @ttindia: As many as 70 per cent of the students did not turn up on the first day of the Joint Entrance Examination (Main) in the two ce,en,Fake
472,"RT @DipikaAcharya__: SOP failed thread...
Vivek Vihar
New delhi
JEE Main (B.Arch)
1 sept #JEEMain https://t.co/WHKTQ3pSfy",en,Fake
473,"RT @shashank_mehta7: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way!

https://t.co/xGYGDqTx1i https://t.co",en,Fact
474,"Dear sir 
#Jee &amp;neet ka exam conduct  ho rha hai 

But sir 

#SSC, Railway's &amp;Defense ke exam kab conduct.......?",en,Fact
475,"RT @ShekharGupta: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
476,@narendramodi @DG_NTA @DrRPNishank #JEENEET #JEE_NEET is this a joke ?,en,Fact
477,"@ishkarnBHANDARI sir help students 
https://t.co/RTrJ7AAKGQ",en,Fact
478,RT @Neerajkundan: .@nsui activists are continue helping students and parents with providing them masks and sanitizers. You can tweet with #,en,Fact
479,"RT @ABPNews: Corona Woes: Over 40% Students Skip #JEEMain Entrance Exam On Day 1 In Lucknow, Ludhiana

Details: https://t.co/fh3MMhXzNq htt",en,Fake
480,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
481,"RT @Vivekpandey21: #JEEMain Centre: Aurum IT Park iDZ powai
These are the so called SOP's NTA 2qs talking about, They were celebrating yest",en,Fact
482,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
483,"RT @PrachiYaaaar: NOW EVEN VACCINES ARE ARRIVING BY THE END OF SEPTEMBER!!

@PMOIndia @DG_NTA don't you think that national level exams lik",en,Fake
484,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
485,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
486,RT @flyingbeast320: All the best to the JEE aspirants. the one year of JEE prep in 2003 had taught me more than anything else in my life.,en,Fact
487,"RT @PiyaMalhotra19: Boycott DNA/Zee News... This man is more dangerous than Vineet Joshi... 
He's manipulating everything and IDK how many",en,Fake
488,"RT @Prateek48306957: (1)

Dear JEE Students,

Kindly reach with some supporting documents If you couldnt appear due to the following reaso",en,Fact
489,RT @LicypriyaK: Then what is this?,en,Fake
490,RT @SpeakUpStuden_: #speakupforSSCRaliwaystudents stop destroying career of ssc and railway aspirants . stop fooling us. u can conduct exam,en,Fake
491,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
492,"RT @Swamy39: To the students who have to take the JEE/NEET examinations, my best wishes.What circumstances you have to take the exams is te",en,Fact
493,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
494,RT @flyingbeast320: All the best to the JEE aspirants. the one year of JEE prep in 2003 had taught me more than anything else in my life.,en,Fact
495,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
496,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
497,"RT @Amisha51737047: @LicypriyaK @Wikipedia I don't know why are we not fighting .. 
In reality everyone knows SOPs are only in the classroo",en,Fact
498,"RT @Lucky66275156: #JEEMain #JEEMain2020  #JEEMains2020 #JEEMains #JeeNeet2020 
here is my covid + report hide all my detail due to privacy",en,Fact
499,"RT @Harshad87043053: Silent majority @DrRPNishank 
#JEEMain https://t.co/FJpV7laQPu",en,Fake
500,"Rest of the world is talking about us.. supporting us.. trying to help us
Is this a ideal image for India?
Is it co https://t.co/xeVe2niafq",en,Fact
501,"RT @Vivekpandey21: Hello @narendramodi @DrRPNishank . Open your eyes
And I hope @DG_NTA again will not say this is fake
As many as 70% of t",en,Fact
502,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
503,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
504,"RT @DipikaAcharya__: SOP failed thread...
Vivek Vihar
New delhi
JEE Main (B.Arch)
1 sept #JEEMain https://t.co/WHKTQ3pSfy",en,Fake
505,"RT @Vivekpandey21: Hello @narendramodi @DrRPNishank . Open your eyes
And I hope @DG_NTA again will not say this is fake
As many as 70% of t",en,Fact
506,"RT @_yashasawa_: Out of 3324 students 1348 were absent in Rajasthan on first day of Jee main 
Source: @DainikBhaskar 
@justgetmbbs",en,Fake
507,https://t.co/rY7lxjSm2q .@GreaterKashmir Past 30 years operession against kashmiri pandits have been going on . I d https://t.co/CxxYszwgWI,en,Fake
508,"@LicypriyaK 
Hey plz read it ..

Its important..
#StudentsLivesMatter 
#JEENEET",en,Fake
509,RT @ttindia: As many as 70 per cent of the students did not turn up on the first day of the Joint Entrance Examination (Main) in the two ce,en,Fake
510,"RT @Vivekpandey21: #JEEMain Centre: Aurum IT Park iDZ powai
These are the so called SOP's NTA 2qs talking about, They were celebrating yest",en,Fact
511,RT @20Endgame: They are the silent majority mfks,en,Fake
512,"RT @Neerajkundan: That's why we say 
Behind every great daughter is a truly amazing dad.
But this story also shows the reality of arrangeme",en,Fact
513,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
514,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
515,"RT @Vivekpandey21: Hello @narendramodi @DrRPNishank . Open your eyes
And I hope @DG_NTA again will not say this is fake
As many as 70% of t",en,Fact
516,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
517,"RT @RuchiraC: Rs. 25,000 for transportation to appear for JEE exam. 

Several families forced to spend high amounts so that their children",en,Fake
518,"RT @Snehu_0429: #NEETisSocial_Injustice 85% aren't ready sir, neither mentally nor the circumstances @DrRPNishank @PMOIndia @narendramodi",en,Fake
519,"RT @mithileshrlsp: A 19 Year Old NEET aspirant from Coimbatore has died by suicide. 

Why is the Government of India mocking our students?",en,Fake
520,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
521,RT @Aniket31306966: @PiyushGoyal @narendramodi Lakhs of #JEE and #NEET aspirants who DO NOT want to give the exam are being forced to appea,en,Fake
