article_id,text,lang
271,"RT  simondolan: The average age of people who died with Covid-19 in England and Wales since it began is 82.4

The average age of people whoâ¦",en
273,"RT  churchofengland: Director of Cathedrals &amp; Church Buildings  beckyclark83 said: ""The Covid-19 pandemic has had a devastating impact affeâ¦",en
277,RT  crystalsumrah: 1000+ students at newcastle uni were tested positive for covid. 1000+.,en
279, StephenWhyte  ItsABadFlu  Knight_2359  MichaelVaughan We should be able to deal with them all. Dealing with COVIDâ¦ https://t.co/XQMXuYtOfn,en
281,"RT  MaximeBernier: âWe may look back on this as one of the biggest public health mistakes in history.â

Wall Street Journal Opinion: The Caâ¦",en
283,RT  chrislhayes: This is a very bad day.,en
285,"Polio campaign of the 1950s provides a sound model for what the U.S. needs for COVID-19 

READ MORE:â¦ https://t.co/022lbZ307Z",en
287,RT  JashanS64616068:  agupta_7 Sir is it for all or only for covid affected aspirants please clarify that,en
289,"RT  T_FisherKing: #WhitePeopleProblems

Meanwhile, I'm in red state where POC are still putting themselves in COVID danger, to vote",en
293,"RT  drmkota: #Unite2FightCorona 
#RailParivar Reservation staff of Kota station took a awareness pledge to prevent the spread of COVID-19.â¦",en
295,Should be banned for life after a blatant disregard of Covid regulations,en
299,"If Mayor de Blasio and Governor Cuomo want cooperation in addressing Covid-19, they ought to treat Haredim as commuâ¦ https://t.co/vx8OAV4R7i",en
309,"RT  AnthonySabatini: Nothing is more infuriating than hearing a person use the phrase âBECAUSE OF COVID.â

Folks, very little happened âBECâ¦",en
313,RT  funder: BREAKING: Trump says Gold Star families could have given him COVID. These are folks who lost a family member in combat. This isâ¦,en
315,"RT  OilIndiaLimited: Shri D.K Das, RCE, #OIL administered pledge to follow #COVID appropriate behaviour to officers &amp; staff at OILâs #Fieldâ¦",en
317,RT  waltshaub: âI love the smell of COVID in the morning.â https://t.co/o06pcrsTUd,en
323,"RT  PhillyInquirer: Just like COVID-19, gun violence in Philly is preventable | Editorial https://t.co/HfBLRKcBOA",en
327,"RT  toadmeister: Staggering 86% who tested Covid positive in lockdown had NONE of the official symptoms, docs warn https://t.co/rfW1zac7jO",en
333,"RT  GrogsGamut: It used to be that you'd say to climate change deniers who rejected the science, ""Would you ignore a doctor who told you yoâ¦",en
335," FOX13News 45âs deceiving seniors now?
https://t.co/EnsfovixOf How does  GOP allow Trump to spread covid19, lies &amp;â¦ https://t.co/kNghifiFey",en
339,"A member of the Trent University community in Peterborough has tested positive for COVID-19.
https://t.co/r8DDlIJBAh",en
341,RT  RoyalSurrey: Well done to our Infection Control Team who received national recognition after their exceptional work in response to Coviâ¦,en
343,"RT  brnaidu1978: This is the result of  BJP4Karnataka corrupt governance.

Their focus was only on corruption instead of controlling Covid-â¦",en
345,"RT  ABC: LATEST: There were 56,191 new cases of COVID-19 identified in the United States on Thursday, according to a real-time count kept bâ¦",en
347,"RT  bbcquestiontime: âThe expertise of the NHS is not part and parcel of this system - you have complete failure.â

 yanisvaroufakis says tâ¦",en
349,"I wonder how many of the worlds duped ""victims"" re:Covid &amp; the hidden agenda of the NWO in play, actively support tâ¦ https://t.co/jtlo0gerjz",en
353,"RT  Julio_Rosas11: I also interviewed Jason, a Trump supporter who told the crowd to stop trespassing on his property. He said he is tiredâ¦",en
355,Mega Pastors &amp; Trump contract Covid-19 - how to protect yourself https://t.co/8DsDNAxYfY via  YouTube,en
357,"RT  donwinslow: I would like to file a MISSING PERSONS report on the following:

1.  GovChristie 

2.  IvankaTrump 

3. Jared Kushner.

4.â¦",en
359,RT  IngrahamAngle: Dems attempt to demoralize voters by suppressing turnout and citing âlousyâ polls indicating a #Biden lead. If that donââ¦,en
365,RT  McFadden1932: Would it surprise anyone if the RNA ingredients for a positive COVID-19 PCR test were included in the free flu vaccines..â¦,en
369,"RT  realDonaldTrump: I will save your a Second Amendment, Virginia. He is going to take it away. Vote Trump!",en
371,"RT  crpfindia: To fight COVID-19

Please continue the practice of 

Wearing  mask,

Washing hands,

Following social distancing,

and

âDoâ¦",en
373,"RT  SenKatyG: The Morrison Government wants us to forget that they had doubled the debt to historic highs BEFORE #COVID19  
 
End Sept 2013â¦",en
375,"India's COVID-19 fight people-driven, let's #Unite2FightCorona: PM Modi
https://t.co/KapqYmgCo9

via NaMo App https://t.co/NHLbkqOFK4",en
377,"RT  DHStokyo: This is not remotely sufficient, and Lindsey Graham knows it. He refuses to take the COVID test because he knows if he testsâ¦",en
381,"Insightful SATU study day! Really interesting to learn more about the impact of COVID-19, Irish law and and supportâ¦ https://t.co/8oNtm5ijZW",en
385,Mike Penceâs Trumpian Makeover at the Vice-Presidential Debate | The New Yorker: âcovid-19 death toll is already thâ¦ https://t.co/dzd0K4uCi6,en
387,RT  australian: The World Bank says Australia and Victoria were right to act early and decisively to control the first and second waves ofâ¦,en
389, itvnews So it seems covid has decided to take a 2 week holiday in Spain Ryan Air have confirmed. So in the meantimâ¦ https://t.co/r5vcAjBxBp,en
391,RT  RealCandaceO: COVID-19 could have killed me today. Doctors are now actively refusing to treat patients due to government mandates. httpâ¦,en
393,"RT  jpierni: MAJOR NEWS! 

Khizr Khan just sent a stern warning to Trump's Doctor's on Rachel Maddow.

The HIPAA Privacy rule does not applâ¦",en
395,RT  nsui: NSUI Andhra Pradesh state president Nagamadhu Yadav and other activists held protest at JNTU Anantapur and demanded mass promotioâ¦,en
397, DigiRedio  MOH_DHP  MOH_Kenya Anyone who have mild or asymptomatic COVID 19 virus. The patient should also proof tâ¦ https://t.co/gSd3hgRnLP,en
399,"RT  Reverend_Makers: Quite a few family members with Covid now

Fuck the anti mask idiots now seriously. People are dying",en
409,not that i dont get tested but its a covid test abeg o... not everyday whoring accusations,en
411,RT  Patty92466401: Yes investigate Ducey. Recall petition for conflict if interest.,en
413,RT  ChrisEvans: His brain is a scribble.,en
415,Important info for any Mental Health Week event organisers next week. #MentalHealthWeek #strongertogether,en
417,"RT  GrannyLaurel: ""A Public Nuisance,' may I declare that he is not just a public nuisance for Florida but nationally? Please, say there isâ¦",en
419,"RT  narrativef0ils: [PLEASE RT] Hi twitter, we are in desperate need of your help. Last Aug 6, my father was intubated due to COVID-19. Theâ¦",en
421,Because everyone knows Covid can't touch you if you huddle in a group of 20 after 10pm,en
423,"RT  dhirajkamta87: Dear  goibibo ,Had booked a flight ticket, booking Id No.GOFLDAND27F6D1583414625 &amp; PNR:TLUD3Q,TJMUPZ. Not completed theâ¦",en
425,"RT  baarryswan: Covid - 19 has claimed another apprenticeship. 
Just started 2nd  year as a service engineer if anyone knows anywhere takinâ¦",en
427,"RT  CNN: The US is averaging more than 45,000 new Covid-19 positive tests each day -- up 8% from the previous week and more than double whaâ¦",en
429,RT  WinterfellT: Why would the government lie to us about the threat of COVID? Why would governments around the world (who hate each other)â¦,en
431," davidiwanow  stradecx  rivm Dataset is published every day:
https://t.co/p7D6tg1UWe",en
433,RT  UjjwalChoubey20: If we add vaccine to the turbine maybe we can make entire planet covid free.  #turbinetales,en
435,RT  OuterBanksVoice: NC reports most COVID cases since mid-July https://t.co/RRu3jtecxd https://t.co/bLvMUBKwPl,en
439,"RT  fidelmacook: While Sturgeon takes decisive action on Covid, Johnson just blusters | Gaby Hinsliff https://t.co/CosxsuXijZ",en
441,"RT  zarahsultana: Positive covid-19 tests have soared by 56% this week, but at same time contact traces have reached a record low.

It's tiâ¦",en
443,"RT  AlexandraChalup: If reports confirm Mike Pence has COVID-19 and knew this at last nightâs debate, he and Trump both need to be removedâ¦",en
447,"RT  Anjeew: Secretly Filmed Documentary #TotallyUnderControl 

#Trump  #StopTrumpsTerror #coronavirus #TrumpKnew #COVID #VoteHimOut https:/â¦",en
449,RT  DrEricDing: Brutally honest private letter to CDC director Redfield from former CDC director Foege (who once led eradication of smallpoâ¦,en
451,RT  msm_monitor: Only one organisation will survive the pandemic war BBC Scotland has declared on the Scottish Govt. The question is whichâ¦,en
453,RT  RE_DailyMail: Breaking: Earlier this week The Countess of Wessex came into contact with someone who has subsequently tested positive foâ¦,en
455, Peston access training took Â£1500 off me for a plumbing qualification which they could not issue. No refund. No suâ¦ https://t.co/bFOwv8MQvl,en
457,RT  heretosaveday07: REFUND!!! After the Michigan Supreme Court last Friday ruled Gov. Gretchen Whitmerâs COVID-19 executive orders issuedâ¦,en
459,RT  Bfurlich: This https://t.co/30ws3KGXhy,en
463,RT  Omojuwa: Donald Trump claimed to be ill and Mr. President  MBuhari 9000km away sent his wishes for full recovery. The same President isâ¦,en
465,The End of Covid Hysteria https://t.co/HkxIQ9s4K0,en
467,"RT  GerardBattenUK: But the worldâs govnts need to crash the worldâs economies.

How long will it take for EVERYONE to realise something elâ¦",en
471,RT  PreetBharara: This is why Trump is down by 27 points with seniors,en
473,RT  RealCandaceO: COVID-19 could have killed me today. Doctors are now actively refusing to treat patients due to government mandates. httpâ¦,en
475,"RT  MarkLevineNYC: New COVID-19 cases in past week:

Vietnam - 5
Taiwan - 9
Yemen - 10
New Zealand - 25

White House - 34",en
477,"RT  NormOrnstein: Robert Redfield intervened to ""clear"" Pence for the debate. He had no business doing so. If Pence does have Covid-- and tâ¦",en
481,"RT  jeremycorbyn: These callous Tory cuts must be stopped.
https://t.co/GRu5yh3ZK7",en
483,"RT  ShannyGasm: There are 34 cases of COVID-19 linked to the Whitehouse now, and trump is a superspreader as well as a stochastic terroristâ¦",en
485,RT  mynameisjro: Mike Pence led the biggest concentrated HIV outbreak in U.S. history while he was governor in Indiana because he opposed nâ¦,en
487,"RT  donwinslow: This video is being deliberately slowed. 

Retweet it.",en
489, cspan  SpeakerPelosi Because planting covid didn't work!,en
491,"RT  jpierni: MAJOR NEWS! 

Khizr Khan just sent a stern warning to Trump's Doctor's on Rachel Maddow.

The HIPAA Privacy rule does not applâ¦",en
493,"DUH-NALD ATTRIBUTES HIS SWIFT RECOVERY FROM COVID TO DRUG PROVIDED BY HIS GOLF BUDDY

WE'VE ALL SPECULATED HE WOULDâ¦ https://t.co/7vkdDj9noC",en
495,Put on your Crosses and your clusters of garlic.........or you might end up on the Island of Dr Moreau.,en
497,"Due to COVID  KidsInspire  YoungMindsUK  need your help. 

LOCAL:
KIDS INSPIRE FUNDRAISER:
To DONATE: ring the donaâ¦ https://t.co/pqGhMTiGXT",en
499,"RT  DarrenPlymouth: Just had an interesting chat with the author of this book, an ex-doctor who does not believe the COVID narrative, definâ¦",en
503,RT  IngrahamAngle: Dems attempt to demoralize voters by suppressing turnout and citing âlousyâ polls indicating a #Biden lead. If that donââ¦,en
505,RT  SABCNews: BREAKING NEWS | Gauteng Premier David Makhura has fired Health MEC Dr #BandileMasuku. This is in relation to irregularities aâ¦,en
507,A warning sign for Florida,en
509,RT  JonnaBrewerCBC: Speaking with the mayor of Campbellton in a few minutes about Covid cases there. One at Sugarloaf High has been confirmâ¦,en
511,RT  jess_mcm: My children still hug people. I don't talk to them about Covid. I take them out whenever I can for treats. I don't make themâ¦,en
513,"RT  zarahsultana: Positive covid-19 tests have soared by 56% this week, but at same time contact traces have reached a record low.

It's tiâ¦",en
515,RT  TypicalMsian: Rakyat &gt; government.,en
517,"RT  yarbro: Tennessee lost over 200 people this week. 

Germanyâa nation of 83 million peopleâlost 78. And their kids have been in school sâ¦",en
519,RT  dpradhanbjp: Webinar on new normal in #Covid-19 times. https://t.co/qSBGcbKWHe,en
521,"RT  MSNBC: ""The real danger here is Donald Trump, it's not our Gold Star families,"" Sen. Duckworth says, discussing the president's remarksâ¦",en
527,RT  DailyMailUK: Britain on the brink of new lockdown: Cabinet 'at war' over dramatic new curbs on Northern COVID 'hotspots' https://t.co/râ¦,en
535,RT  JonnaBrewerCBC: Speaking with the mayor of Campbellton in a few minutes about Covid cases there. One at Sugarloaf High has been confirmâ¦,en
537,"Dissenting scientists issue Covid-19 herd immunity declaration... 
https://t.co/7OZqHUGvBF via  YouTube",en
539,"RT  mrskatierichter: A hot take: mandatory paid sick time might be our most effective tool in combatting the spread of Covid-19 in AB. 

Weâ¦",en
541,"RT  AlbertoThomas:  MattHancock The country was shut down with Coronavirus Act 2020?

The Act states a new disease was found. COVID-19.

SAâ¦",en
543,RT  CBCPEI: New Brunswick high school confirms positive case of COVID-19 https://t.co/Y2dbu4OmWk #pei https://t.co/7hZT0ZiVdn,en
551,"RT  electionlit:  NevinPower  deshocks  Jennifer_Bray Yes, have heard of absentee levels of 30% some days. Includes..
Parents afraid to senâ¦",en
553,"RT  ZubSpike: Govs have been CAUGHT weaponising, FEAR mongering curable #Covid, banning the cures and driving their #Plandemic to usher inâ¦",en
557, GeordieCavalier  latimeralder I love this new obsession with long term damage that has to replace the actual deathâ¦ https://t.co/9vakShiCvG,en
559,"New office. New beginnings
.
.
#newoffice #stasaph #radarpr #pr #business #newstart #secondchapter #publicrelationsâ¦ https://t.co/J5gJvqmrZP",en
561,RT  Omojuwa: Donald Trump claimed to be ill and Mr. President  MBuhari 9000km away sent his wishes for full recovery. The same President isâ¦,en
563,RT  JUDEXJUDEXXX:  LaconicBaldred  DavidLevescont1  Iconoclast1982  SkyNews The Govmts around the world are implementing the Great Reset. Tâ¦,en
565,Wooow... a parent  is COVID positive and guess what. He sends both his children to school. Yaaay! We are fucked :D,en
567,"RT  harrisonjaime: I'm excited for tomorrow's debate with  LindseyGrahamSC, but we need real leadership in this pandemic.

The debate moderâ¦",en
571,"""On the one hand, at a government briefing on local data I'm told pubs are the primary location for common Covid exâ¦ https://t.co/d25Xa08VFY",en
573,"RT  GrogsGamut: It used to be that you'd say to climate change deniers who rejected the science, ""Would you ignore a doctor who told you yoâ¦",en
577,RT  PreetBharara: This is why Trump is down by 27 points with seniors,en
579,"RT  ABC: Russia confirmed 12,126 new cases of COVID-19 over the past 24 hours, the countryâs highest single-day increase since the start ofâ¦",en
583,"RT  JuliansRum: Hereâs my confusion:

Why did they assume Covid would put POTUS in critical health? https://t.co/eI1vzLih5A",en
587,"RT  atdavidhoffman: Trumps Regeneron treatment cost $1.5 million. Paid for by the government. 
He paid $750 in taxes.

I had Covid and wasâ¦",en
591, DLoesch This a joke? Trump was physically stronger when he had covid than Biden is this whole time in his basement.,en
593,"Activist exposes video on Fraudulent Covid-19 QR-Code 
 https://t.co/kQTDYeg3Nz",en
595,"RT  johnpilger: The greatest enemy of humanity is not Covid, but a virus whose very mention is banned in the West -- imperialism. This is tâ¦",en
597,"Dr. Conley 
"" we've done all that his intolerance can take. Roped him, doped him, soaped him. He's on his own now. """,en
599,"RT  CllrBSilvester: Fury as stay-at-home MPs get Â£3,500 pay rise while Brits suffer devastating Covid cuts.
Four million unemployed and theâ¦",en
601,How investing pros are reacting to Trumpâs positive COVID-19 test https://t.co/aoP4IsqWBK https://t.co/C8NnktLaS5,en
603,Statistica for dummies,en
607,"RT  jpierni: MAJOR NEWS! 

Khizr Khan just sent a stern warning to Trump's Doctor's on Rachel Maddow.

The HIPAA Privacy rule does not applâ¦",en
609,"RT  gregolear: ""The spread of covid-19 could have been arrested by Jared Kushner, but wasnât. Jared Kushner could have been arrested by us,â¦",en
611, cosine_distance  TheAgeofShoddy I get the impression that Australia took a very authoritarian approach to covid. Bâ¦ https://t.co/Env0D2aTpY,en
615,"RT  CTVAtlantic: A high school in Campbellton, N.B. is closed Friday for cleaning due to a positive COVID-19 case connected to the school.â¦",en
617, IngrahamAngle we need to remember that covid will soon be over and then it will be economy and foreign policy. Weâ¦ https://t.co/kyleHQO2qI,en
619,RT  DrHarjitBhatti: Doctors of Hindu Rao Hospital are not able to sustain their livelihood without payment which is due from 4 months. Nowâ¦,en
621,"RT  michikokakutani: Canât quote this too often
Fitzgerald: âThey were careless people, Tom &amp; Daisy - they smashed up things &amp; creatures anâ¦",en
